ProstateCancerSpec : Validation Results
=========================================

err = 1089, warn = 868, info = 1528
IG Publisher Version: 2.1.0
Generated Fri Feb 13 10:04:53 CET 2026. FHIR version 4.0.1 for prostatecancerspec#0.1.0 (canonical = http://prostatecancerspec.org)
 Build Errors : 1 / 6 / 0
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Bundle-CoreNeedleBiopsyDocument : 8 / 8 / 429
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[21]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[22]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[23]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[24]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[25]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[26]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[27]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[28]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[29]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[30]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[31]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[32]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[33]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[34]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[35]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.bodySite.coding[0]: ValueSet https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/ValueSet/sct-body-structures vom Validator nicht gefunden
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[5].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.bodySite.coding[0]: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
ERROR: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.bodySite: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[2]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[3]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[4]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[5]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[6]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[7]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[8]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[9]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[10]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[11]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[12]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[13]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[14]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[15]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[16]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[17]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[18]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[19]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[20]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[21]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[22]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[23]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[24]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[25]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[26]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[27]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[28]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[29]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[30]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[31]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[32]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[33]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[34]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[35]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[36]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[37]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[6].resource/*Observation/CoreNeedleBiopsyMicroscopicGrouper*/.derivedFrom[38]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-microscopic-grouper|2026.0.0 überein.
